

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 05 12:04:09 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.44
   230                           ;initializer for ste2007_display_driver@F1041
   231  0E00  3420               	retlw	32
   232  0E01  3432               	retlw	50
   233  0E02  3432               	retlw	50
   234  0E03  3420               	retlw	32
   235  0E04  346B               	retlw	107
   236  0E05  346D               	retlw	109
   237  0E06  342F               	retlw	47
   238  0E07  3468               	retlw	104
   239  0E08  340A               	retlw	10
   240  0E09  3400               	retlw	0
   241                           
   242                           	psect	stringtext
   243  0800                     __pstringtext:	
   244  0800                     stringtab:	
   245  0800                     __stringtab:	
   246                           
   247                           ;	String table - string pointers are 2 bytes each
   248  0800  1BFF               	btfsc	btemp+1,7
   249  0801  280A               	ljmp	stringcode
   250  0802  1383               	bcf	3,7
   251  0803  187F               	btfsc	btemp+1,0
   252  0804  1783               	bsf	3,7
   253  0805  0800               	movf	0,w
   254  0806  0A84               	incf	4,f
   255  0807  1903               	skipnz
   256  0808  0AFF               	incf	btemp+1,f
   257  0809  0008               	return
   258  080A                     stringcode:	
   259  080A  087F               	movf	btemp+1,w
   260  080B  397F               	andlw	127
   261  080C  008A               	movwf	10
   262  080D  0804               	movf	4,w
   263  080E  0A84               	incf	4,f
   264  080F  1903               	skipnz
   265  0810  0AFF               	incf	btemp+1,f
   266  0811  0082               	movwf	2
   267  0812                     __stringbase:	
   268  0812                     __end_of__stringtab:	
   269  0812                     _nlcd_Font:	
   270  0812  3400               	retlw	0
   271  0813  3400               	retlw	0
   272  0814  3400               	retlw	0
   273  0815  3400               	retlw	0
   274  0816  3400               	retlw	0
   275  0817  3400               	retlw	0
   276  0818  3400               	retlw	0
   277  0819  3400               	retlw	0
   278  081A  3400               	retlw	0
   279  081B  3400               	retlw	0
   280  081C  3400               	retlw	0
   281  081D  3400               	retlw	0
   282  081E  3400               	retlw	0
   283  081F  3400               	retlw	0
   284  0820  3400               	retlw	0
   285  0821  3400               	retlw	0
   286  0822  3400               	retlw	0
   287  0823  3400               	retlw	0
   288  0824  3400               	retlw	0
   289  0825  3400               	retlw	0
   290  0826  3400               	retlw	0
   291  0827  3400               	retlw	0
   292  0828  3400               	retlw	0
   293  0829  3400               	retlw	0
   294  082A  3400               	retlw	0
   295  082B  3400               	retlw	0
   296  082C  3400               	retlw	0
   297  082D  3400               	retlw	0
   298  082E  3400               	retlw	0
   299  082F  3400               	retlw	0
   300  0830  3400               	retlw	0
   301  0831  3400               	retlw	0
   302  0832  3400               	retlw	0
   303  0833  3400               	retlw	0
   304  0834  3400               	retlw	0
   305  0835  3400               	retlw	0
   306  0836  3400               	retlw	0
   307  0837  3400               	retlw	0
   308  0838  3400               	retlw	0
   309  0839  3400               	retlw	0
   310  083A  3400               	retlw	0
   311  083B  3400               	retlw	0
   312  083C  3400               	retlw	0
   313  083D  3400               	retlw	0
   314  083E  3400               	retlw	0
   315  083F  3400               	retlw	0
   316  0840  3400               	retlw	0
   317  0841  3400               	retlw	0
   318  0842  3400               	retlw	0
   319  0843  3400               	retlw	0
   320  0844  3400               	retlw	0
   321  0845  3400               	retlw	0
   322  0846  3400               	retlw	0
   323  0847  3400               	retlw	0
   324  0848  3400               	retlw	0
   325  0849  3400               	retlw	0
   326  084A  3400               	retlw	0
   327  084B  3400               	retlw	0
   328  084C  3400               	retlw	0
   329  084D  3400               	retlw	0
   330  084E  3400               	retlw	0
   331  084F  3400               	retlw	0
   332  0850  3400               	retlw	0
   333  0851  3400               	retlw	0
   334  0852  3400               	retlw	0
   335  0853  3400               	retlw	0
   336  0854  3400               	retlw	0
   337  0855  3400               	retlw	0
   338  0856  3400               	retlw	0
   339  0857  3400               	retlw	0
   340  0858  3400               	retlw	0
   341  0859  3400               	retlw	0
   342  085A  3400               	retlw	0
   343  085B  3400               	retlw	0
   344  085C  3400               	retlw	0
   345  085D  3400               	retlw	0
   346  085E  3400               	retlw	0
   347  085F  3400               	retlw	0
   348  0860  3400               	retlw	0
   349  0861  3400               	retlw	0
   350  0862  3400               	retlw	0
   351  0863  3400               	retlw	0
   352  0864  3400               	retlw	0
   353  0865  3400               	retlw	0
   354  0866  3400               	retlw	0
   355  0867  3400               	retlw	0
   356  0868  3400               	retlw	0
   357  0869  3400               	retlw	0
   358  086A  3400               	retlw	0
   359  086B  3400               	retlw	0
   360  086C  3400               	retlw	0
   361  086D  3400               	retlw	0
   362  086E  3400               	retlw	0
   363  086F  3400               	retlw	0
   364  0870  3400               	retlw	0
   365  0871  3400               	retlw	0
   366  0872  3400               	retlw	0
   367  0873  3400               	retlw	0
   368  0874  3400               	retlw	0
   369  0875  3400               	retlw	0
   370  0876  3400               	retlw	0
   371  0877  3400               	retlw	0
   372  0878  3400               	retlw	0
   373  0879  3400               	retlw	0
   374  087A  3400               	retlw	0
   375  087B  3400               	retlw	0
   376  087C  3400               	retlw	0
   377  087D  3400               	retlw	0
   378  087E  3400               	retlw	0
   379  087F  3400               	retlw	0
   380  0880  3400               	retlw	0
   381  0881  3400               	retlw	0
   382  0882  3400               	retlw	0
   383  0883  3400               	retlw	0
   384  0884  3400               	retlw	0
   385  0885  3400               	retlw	0
   386  0886  3400               	retlw	0
   387  0887  3400               	retlw	0
   388  0888  3400               	retlw	0
   389  0889  3400               	retlw	0
   390  088A  3400               	retlw	0
   391  088B  3400               	retlw	0
   392  088C  3400               	retlw	0
   393  088D  3400               	retlw	0
   394  088E  3400               	retlw	0
   395  088F  3400               	retlw	0
   396  0890  3400               	retlw	0
   397  0891  3400               	retlw	0
   398  0892  3400               	retlw	0
   399  0893  3400               	retlw	0
   400  0894  3400               	retlw	0
   401  0895  3400               	retlw	0
   402  0896  3400               	retlw	0
   403  0897  3400               	retlw	0
   404  0898  3400               	retlw	0
   405  0899  3400               	retlw	0
   406  089A  3400               	retlw	0
   407  089B  3400               	retlw	0
   408  089C  3400               	retlw	0
   409  089D  3400               	retlw	0
   410  089E  3400               	retlw	0
   411  089F  3400               	retlw	0
   412  08A0  3400               	retlw	0
   413  08A1  3400               	retlw	0
   414  08A2  3400               	retlw	0
   415  08A3  3400               	retlw	0
   416  08A4  3400               	retlw	0
   417  08A5  3400               	retlw	0
   418  08A6  3400               	retlw	0
   419  08A7  3400               	retlw	0
   420  08A8  3400               	retlw	0
   421  08A9  3400               	retlw	0
   422  08AA  3400               	retlw	0
   423  08AB  3400               	retlw	0
   424  08AC  3400               	retlw	0
   425  08AD  3400               	retlw	0
   426  08AE  3400               	retlw	0
   427  08AF  3400               	retlw	0
   428  08B0  3400               	retlw	0
   429  08B1  3400               	retlw	0
   430  08B2  3400               	retlw	0
   431  08B3  3400               	retlw	0
   432  08B4  3400               	retlw	0
   433  08B5  3400               	retlw	0
   434  08B6  3400               	retlw	0
   435  08B7  3400               	retlw	0
   436  08B8  3400               	retlw	0
   437  08B9  345F               	retlw	95
   438  08BA  3400               	retlw	0
   439  08BB  3400               	retlw	0
   440  08BC  3400               	retlw	0
   441  08BD  3407               	retlw	7
   442  08BE  3400               	retlw	0
   443  08BF  3407               	retlw	7
   444  08C0  3400               	retlw	0
   445  08C1  3414               	retlw	20
   446  08C2  347F               	retlw	127
   447  08C3  3414               	retlw	20
   448  08C4  347F               	retlw	127
   449  08C5  3414               	retlw	20
   450  08C6  3424               	retlw	36
   451  08C7  342A               	retlw	42
   452  08C8  347F               	retlw	127
   453  08C9  342A               	retlw	42
   454  08CA  3412               	retlw	18
   455  08CB  3423               	retlw	35
   456  08CC  3413               	retlw	19
   457  08CD  3408               	retlw	8
   458  08CE  3464               	retlw	100
   459  08CF  3462               	retlw	98
   460  08D0  3436               	retlw	54
   461  08D1  3449               	retlw	73
   462  08D2  3455               	retlw	85
   463  08D3  3422               	retlw	34
   464  08D4  3450               	retlw	80
   465  08D5  3400               	retlw	0
   466  08D6  3405               	retlw	5
   467  08D7  3403               	retlw	3
   468  08D8  3400               	retlw	0
   469  08D9  3400               	retlw	0
   470  08DA  3400               	retlw	0
   471  08DB  341C               	retlw	28
   472  08DC  3422               	retlw	34
   473  08DD  3441               	retlw	65
   474  08DE  3400               	retlw	0
   475  08DF  3400               	retlw	0
   476  08E0  3441               	retlw	65
   477  08E1  3422               	retlw	34
   478  08E2  341C               	retlw	28
   479  08E3  3400               	retlw	0
   480  08E4  3408               	retlw	8
   481  08E5  342A               	retlw	42
   482  08E6  341C               	retlw	28
   483  08E7  342A               	retlw	42
   484  08E8  3408               	retlw	8
   485  08E9  3408               	retlw	8
   486  08EA  3408               	retlw	8
   487  08EB  343E               	retlw	62
   488  08EC  3408               	retlw	8
   489  08ED  3408               	retlw	8
   490  08EE  3400               	retlw	0
   491  08EF  3450               	retlw	80
   492  08F0  3430               	retlw	48
   493  08F1  3400               	retlw	0
   494  08F2  3400               	retlw	0
   495  08F3  3408               	retlw	8
   496  08F4  3408               	retlw	8
   497  08F5  3408               	retlw	8
   498  08F6  3408               	retlw	8
   499  08F7  3408               	retlw	8
   500  08F8  3400               	retlw	0
   501  08F9  3460               	retlw	96
   502  08FA  3460               	retlw	96
   503  08FB  3400               	retlw	0
   504  08FC  3400               	retlw	0
   505  08FD  3420               	retlw	32
   506  08FE  3410               	retlw	16
   507  08FF  3408               	retlw	8
   508  0900  3404               	retlw	4
   509  0901  3402               	retlw	2
   510  0902  343E               	retlw	62
   511  0903  3451               	retlw	81
   512  0904  3449               	retlw	73
   513  0905  3445               	retlw	69
   514  0906  343E               	retlw	62
   515  0907  3400               	retlw	0
   516  0908  3442               	retlw	66
   517  0909  347F               	retlw	127
   518  090A  3440               	retlw	64
   519  090B  3400               	retlw	0
   520  090C  3442               	retlw	66
   521  090D  3461               	retlw	97
   522  090E  3451               	retlw	81
   523  090F  3449               	retlw	73
   524  0910  3446               	retlw	70
   525  0911  3421               	retlw	33
   526  0912  3441               	retlw	65
   527  0913  3445               	retlw	69
   528  0914  344B               	retlw	75
   529  0915  3431               	retlw	49
   530  0916  3418               	retlw	24
   531  0917  3414               	retlw	20
   532  0918  3412               	retlw	18
   533  0919  347F               	retlw	127
   534  091A  3410               	retlw	16
   535  091B  3427               	retlw	39
   536  091C  3445               	retlw	69
   537  091D  3445               	retlw	69
   538  091E  3445               	retlw	69
   539  091F  3439               	retlw	57
   540  0920  343C               	retlw	60
   541  0921  344A               	retlw	74
   542  0922  3449               	retlw	73
   543  0923  3449               	retlw	73
   544  0924  3430               	retlw	48
   545  0925  3401               	retlw	1
   546  0926  3471               	retlw	113
   547  0927  3409               	retlw	9
   548  0928  3405               	retlw	5
   549  0929  3403               	retlw	3
   550  092A  3436               	retlw	54
   551  092B  3449               	retlw	73
   552  092C  3449               	retlw	73
   553  092D  3449               	retlw	73
   554  092E  3436               	retlw	54
   555  092F  3406               	retlw	6
   556  0930  3449               	retlw	73
   557  0931  3449               	retlw	73
   558  0932  3429               	retlw	41
   559  0933  341E               	retlw	30
   560  0934  3400               	retlw	0
   561  0935  3436               	retlw	54
   562  0936  3436               	retlw	54
   563  0937  3400               	retlw	0
   564  0938  3400               	retlw	0
   565  0939  3400               	retlw	0
   566  093A  3456               	retlw	86
   567  093B  3436               	retlw	54
   568  093C  3400               	retlw	0
   569  093D  3400               	retlw	0
   570  093E  3400               	retlw	0
   571  093F  3408               	retlw	8
   572  0940  3414               	retlw	20
   573  0941  3422               	retlw	34
   574  0942  3441               	retlw	65
   575  0943  3414               	retlw	20
   576  0944  3414               	retlw	20
   577  0945  3414               	retlw	20
   578  0946  3414               	retlw	20
   579  0947  3414               	retlw	20
   580  0948  3441               	retlw	65
   581  0949  3422               	retlw	34
   582  094A  3414               	retlw	20
   583  094B  3408               	retlw	8
   584  094C  3400               	retlw	0
   585  094D  3402               	retlw	2
   586  094E  3401               	retlw	1
   587  094F  3451               	retlw	81
   588  0950  3409               	retlw	9
   589  0951  3406               	retlw	6
   590  0952  3432               	retlw	50
   591  0953  3449               	retlw	73
   592  0954  3479               	retlw	121
   593  0955  3441               	retlw	65
   594  0956  343E               	retlw	62
   595  0957  347E               	retlw	126
   596  0958  3411               	retlw	17
   597  0959  3411               	retlw	17
   598  095A  3411               	retlw	17
   599  095B  347E               	retlw	126
   600  095C  347F               	retlw	127
   601  095D  3449               	retlw	73
   602  095E  3449               	retlw	73
   603  095F  3449               	retlw	73
   604  0960  3436               	retlw	54
   605  0961  343E               	retlw	62
   606  0962  3441               	retlw	65
   607  0963  3441               	retlw	65
   608  0964  3441               	retlw	65
   609  0965  3422               	retlw	34
   610  0966  347F               	retlw	127
   611  0967  3441               	retlw	65
   612  0968  3441               	retlw	65
   613  0969  3422               	retlw	34
   614  096A  341C               	retlw	28
   615  096B  347F               	retlw	127
   616  096C  3449               	retlw	73
   617  096D  3449               	retlw	73
   618  096E  3449               	retlw	73
   619  096F  3441               	retlw	65
   620  0970  347F               	retlw	127
   621  0971  3409               	retlw	9
   622  0972  3409               	retlw	9
   623  0973  3401               	retlw	1
   624  0974  3401               	retlw	1
   625  0975  343E               	retlw	62
   626  0976  3441               	retlw	65
   627  0977  3441               	retlw	65
   628  0978  3451               	retlw	81
   629  0979  3432               	retlw	50
   630  097A  347F               	retlw	127
   631  097B  3408               	retlw	8
   632  097C  3408               	retlw	8
   633  097D  3408               	retlw	8
   634  097E  347F               	retlw	127
   635  097F  3400               	retlw	0
   636  0980  3441               	retlw	65
   637  0981  347F               	retlw	127
   638  0982  3441               	retlw	65
   639  0983  3400               	retlw	0
   640  0984  3420               	retlw	32
   641  0985  3440               	retlw	64
   642  0986  3441               	retlw	65
   643  0987  343F               	retlw	63
   644  0988  3401               	retlw	1
   645  0989  347F               	retlw	127
   646  098A  3408               	retlw	8
   647  098B  3414               	retlw	20
   648  098C  3422               	retlw	34
   649  098D  3441               	retlw	65
   650  098E  347F               	retlw	127
   651  098F  3440               	retlw	64
   652  0990  3440               	retlw	64
   653  0991  3440               	retlw	64
   654  0992  3440               	retlw	64
   655  0993  347F               	retlw	127
   656  0994  3402               	retlw	2
   657  0995  3404               	retlw	4
   658  0996  3402               	retlw	2
   659  0997  347F               	retlw	127
   660  0998  347F               	retlw	127
   661  0999  3404               	retlw	4
   662  099A  3408               	retlw	8
   663  099B  3410               	retlw	16
   664  099C  347F               	retlw	127
   665  099D  343E               	retlw	62
   666  099E  3441               	retlw	65
   667  099F  3441               	retlw	65
   668  09A0  3441               	retlw	65
   669  09A1  343E               	retlw	62
   670  09A2  347F               	retlw	127
   671  09A3  3409               	retlw	9
   672  09A4  3409               	retlw	9
   673  09A5  3409               	retlw	9
   674  09A6  3406               	retlw	6
   675  09A7  343E               	retlw	62
   676  09A8  3441               	retlw	65
   677  09A9  3451               	retlw	81
   678  09AA  3421               	retlw	33
   679  09AB  345E               	retlw	94
   680  09AC  347F               	retlw	127
   681  09AD  3409               	retlw	9
   682  09AE  3419               	retlw	25
   683  09AF  3429               	retlw	41
   684  09B0  3446               	retlw	70
   685  09B1  3446               	retlw	70
   686  09B2  3449               	retlw	73
   687  09B3  3449               	retlw	73
   688  09B4  3449               	retlw	73
   689  09B5  3431               	retlw	49
   690  09B6  3401               	retlw	1
   691  09B7  3401               	retlw	1
   692  09B8  347F               	retlw	127
   693  09B9  3401               	retlw	1
   694  09BA  3401               	retlw	1
   695  09BB  343F               	retlw	63
   696  09BC  3440               	retlw	64
   697  09BD  3440               	retlw	64
   698  09BE  3440               	retlw	64
   699  09BF  343F               	retlw	63
   700  09C0  341F               	retlw	31
   701  09C1  3420               	retlw	32
   702  09C2  3440               	retlw	64
   703  09C3  3420               	retlw	32
   704  09C4  341F               	retlw	31
   705  09C5  347F               	retlw	127
   706  09C6  3420               	retlw	32
   707  09C7  3418               	retlw	24
   708  09C8  3420               	retlw	32
   709  09C9  347F               	retlw	127
   710  09CA  3463               	retlw	99
   711  09CB  3414               	retlw	20
   712  09CC  3408               	retlw	8
   713  09CD  3414               	retlw	20
   714  09CE  3463               	retlw	99
   715  09CF  3403               	retlw	3
   716  09D0  3404               	retlw	4
   717  09D1  3478               	retlw	120
   718  09D2  3404               	retlw	4
   719  09D3  3403               	retlw	3
   720  09D4  3461               	retlw	97
   721  09D5  3451               	retlw	81
   722  09D6  3449               	retlw	73
   723  09D7  3445               	retlw	69
   724  09D8  3443               	retlw	67
   725  09D9  3400               	retlw	0
   726  09DA  3400               	retlw	0
   727  09DB  3400               	retlw	0
   728  09DC  3400               	retlw	0
   729  09DD  3400               	retlw	0
   730  09DE  3402               	retlw	2
   731  09DF  3404               	retlw	4
   732  09E0  3408               	retlw	8
   733  09E1  3410               	retlw	16
   734  09E2  3420               	retlw	32
   735  09E3  3400               	retlw	0
   736  09E4  3400               	retlw	0
   737  09E5  3400               	retlw	0
   738  09E6  3400               	retlw	0
   739  09E7  3400               	retlw	0
   740  09E8  3404               	retlw	4
