

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon May 06 10:58:12 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
   192  088D  3400               	retlw	0
   193  088E  3400               	retlw	0
   194  088F  3401               	retlw	1
   195  0890  3400               	retlw	0
   196  0891  3400               	retlw	0
   197  0892  3400               	retlw	0
   198  0893  3400               	retlw	0
   199                           
   200                           	psect	idataBANK1
   201  08DC                     __pidataBANK1:	
   202                           
   203                           ;initializer for ste2007_display_driver@F1039
   204  08DC  3453               	retlw	83
   205  08DD  3470               	retlw	112
   206  08DE  3465               	retlw	101
   207  08DF  3465               	retlw	101
   208  08E0  3464               	retlw	100
   209  08E1  3420               	retlw	32
   210  08E2  3420               	retlw	32
   211  08E3  3420               	retlw	32
   212  08E4  3420               	retlw	32
   213  08E5  3420               	retlw	32
   214  08E6  3420               	retlw	32
   215  08E7  3420               	retlw	32
   216  08E8  3420               	retlw	32
   217  08E9  3420               	retlw	32
   218  08EA  3420               	retlw	32
   219  08EB  3420               	retlw	32
   220  08EC  340A               	retlw	10
   221  08ED  3400               	retlw	0
   222                           
   223                           ;initializer for ste2007_display_driver@F1041
   224  08EE  3420               	retlw	32
   225  08EF  3432               	retlw	50
   226  08F0  3432               	retlw	50
   227  08F1  3420               	retlw	32
   228  08F2  346B               	retlw	107
   229  08F3  346D               	retlw	109
   230  08F4  342F               	retlw	47
   231  08F5  3468               	retlw	104
   232  08F6  340A               	retlw	10
   233  08F7  3400               	retlw	0
   234                           
   235                           	psect	stringtext
   236  0100                     __pstringtext:	
   237  0100                     stringtab:	
   238  0100                     __stringtab:	
   239                           
   240                           ;	String table - string pointers are 2 bytes each
   241  0100  1BFF               	btfsc	btemp+1,7
   242  0101  290A               	ljmp	stringcode
   243  0102  1383               	bcf	3,7
   244  0103  187F               	btfsc	btemp+1,0
   245  0104  1783               	bsf	3,7
   246  0105  0800               	movf	0,w
   247  0106  0A84               	incf	4,f
   248  0107  1903               	skipnz
   249  0108  0AFF               	incf	btemp+1,f
   250  0109  0008               	return
   251  010A                     stringcode:	
   252  010A  087F               	movf	btemp+1,w
   253  010B  397F               	andlw	127
   254  010C  008A               	movwf	10
   255  010D  0804               	movf	4,w
   256  010E  0A84               	incf	4,f
   257  010F  1903               	skipnz
   258  0110  0AFF               	incf	btemp+1,f
   259  0111  0082               	movwf	2
   260  0112                     __stringbase:	
   261  0112                     __end_of__stringtab:	
   262  0112                     _nlcd_Font:	
   263  0112  3400               	retlw	0
   264  0113  3400               	retlw	0
   265  0114  3400               	retlw	0
   266  0115  3400               	retlw	0
   267  0116  3400               	retlw	0
   268  0117  3400               	retlw	0
   269  0118  3400               	retlw	0
   270  0119  3400               	retlw	0
   271  011A  3400               	retlw	0
   272  011B  3400               	retlw	0
   273  011C  3400               	retlw	0
   274  011D  3400               	retlw	0
   275  011E  3400               	retlw	0
   276  011F  3400               	retlw	0
   277  0120  3400               	retlw	0
   278  0121  3400               	retlw	0
   279  0122  3400               	retlw	0
   280  0123  3400               	retlw	0
   281  0124  3400               	retlw	0
   282  0125  3400               	retlw	0
   283  0126  3400               	retlw	0
   284  0127  3400               	retlw	0
   285  0128  3400               	retlw	0
   286  0129  3400               	retlw	0
   287  012A  3400               	retlw	0
   288  012B  3400               	retlw	0
   289  012C  3400               	retlw	0
   290  012D  3400               	retlw	0
   291  012E  3400               	retlw	0
   292  012F  3400               	retlw	0
   293  0130  3400               	retlw	0
   294  0131  3400               	retlw	0
   295  0132  3400               	retlw	0
   296  0133  3400               	retlw	0
   297  0134  3400               	retlw	0
   298  0135  3400               	retlw	0
   299  0136  3400               	retlw	0
   300  0137  3400               	retlw	0
   301  0138  3400               	retlw	0
   302  0139  3400               	retlw	0
   303  013A  3400               	retlw	0
   304  013B  3400               	retlw	0
   305  013C  3400               	retlw	0
   306  013D  3400               	retlw	0
   307  013E  3400               	retlw	0
   308  013F  3400               	retlw	0
   309  0140  3400               	retlw	0
   310  0141  3400               	retlw	0
   311  0142  3400               	retlw	0
   312  0143  3400               	retlw	0
   313  0144  3400               	retlw	0
   314  0145  3400               	retlw	0
   315  0146  3400               	retlw	0
   316  0147  3400               	retlw	0
   317  0148  3400               	retlw	0
   318  0149  3400               	retlw	0
   319  014A  3400               	retlw	0
   320  014B  3400               	retlw	0
   321  014C  3400               	retlw	0
   322  014D  3400               	retlw	0
   323  014E  3400               	retlw	0
   324  014F  3400               	retlw	0
   325  0150  3400               	retlw	0
   326  0151  3400               	retlw	0
   327  0152  3400               	retlw	0
   328  0153  3400               	retlw	0
   329  0154  3400               	retlw	0
   330  0155  3400               	retlw	0
   331  0156  3400               	retlw	0
   332  0157  3400               	retlw	0
   333  0158  3400               	retlw	0
   334  0159  3400               	retlw	0
   335  015A  3400               	retlw	0
   336  015B  3400               	retlw	0
   337  015C  3400               	retlw	0
   338  015D  3400               	retlw	0
   339  015E  3400               	retlw	0
   340  015F  3400               	retlw	0
   341  0160  3400               	retlw	0
   342  0161  3400               	retlw	0
   343  0162  3400               	retlw	0
   344  0163  3400               	retlw	0
   345  0164  3400               	retlw	0
   346  0165  3400               	retlw	0
   347  0166  3400               	retlw	0
   348  0167  3400               	retlw	0
   349  0168  3400               	retlw	0
   350  0169  3400               	retlw	0
   351  016A  3400               	retlw	0
   352  016B  3400               	retlw	0
   353  016C  3400               	retlw	0
   354  016D  3400               	retlw	0
   355  016E  3400               	retlw	0
   356  016F  3400               	retlw	0
   357  0170  3400               	retlw	0
   358  0171  3400               	retlw	0
   359  0172  3400               	retlw	0
   360  0173  3400               	retlw	0
   361  0174  3400               	retlw	0
   362  0175  3400               	retlw	0
   363  0176  3400               	retlw	0
   364  0177  3400               	retlw	0
   365  0178  3400               	retlw	0
   366  0179  3400               	retlw	0
   367  017A  3400               	retlw	0
   368  017B  3400               	retlw	0
   369  017C  3400               	retlw	0
   370  017D  3400               	retlw	0
   371  017E  3400               	retlw	0
   372  017F  3400               	retlw	0
   373  0180  3400               	retlw	0
   374  0181  3400               	retlw	0
   375  0182  3400               	retlw	0
   376  0183  3400               	retlw	0
   377  0184  3400               	retlw	0
   378  0185  3400               	retlw	0
   379  0186  3400               	retlw	0
   380  0187  3400               	retlw	0
   381  0188  3400               	retlw	0
   382  0189  3400               	retlw	0
   383  018A  3400               	retlw	0
   384  018B  3400               	retlw	0
   385  018C  3400               	retlw	0
   386  018D  3400               	retlw	0
   387  018E  3400               	retlw	0
   388  018F  3400               	retlw	0
   389  0190  3400               	retlw	0
   390  0191  3400               	retlw	0
   391  0192  3400               	retlw	0
   392  0193  3400               	retlw	0
   393  0194  3400               	retlw	0
   394  0195  3400               	retlw	0
   395  0196  3400               	retlw	0
   396  0197  3400               	retlw	0
   397  0198  3400               	retlw	0
   398  0199  3400               	retlw	0
   399  019A  3400               	retlw	0
   400  019B  3400               	retlw	0
   401  019C  3400               	retlw	0
   402  019D  3400               	retlw	0
   403  019E  3400               	retlw	0
   404  019F  3400               	retlw	0
   405  01A0  3400               	retlw	0
   406  01A1  3400               	retlw	0
   407  01A2  3400               	retlw	0
   408  01A3  3400               	retlw	0
   409  01A4  3400               	retlw	0
   410  01A5  3400               	retlw	0
   411  01A6  3400               	retlw	0
   412  01A7  3400               	retlw	0
   413  01A8  3400               	retlw	0
   414  01A9  3400               	retlw	0
   415  01AA  3400               	retlw	0
   416  01AB  3400               	retlw	0
   417  01AC  3400               	retlw	0
   418  01AD  3400               	retlw	0
   419  01AE  3400               	retlw	0
   420  01AF  3400               	retlw	0
   421  01B0  3400               	retlw	0
   422  01B1  3400               	retlw	0
   423  01B2  3400               	retlw	0
   424  01B3  3400               	retlw	0
   425  01B4  3400               	retlw	0
   426  01B5  3400               	retlw	0
   427  01B6  3400               	retlw	0
   428  01B7  3400               	retlw	0
   429  01B8  3400               	retlw	0
   430  01B9  345F               	retlw	95
   431  01BA  3400               	retlw	0
   432  01BB  3400               	retlw	0
   433  01BC  3400               	retlw	0
   434  01BD  3407               	retlw	7
   435  01BE  3400               	retlw	0
   436  01BF  3407               	retlw	7
   437  01C0  3400               	retlw	0
   438  01C1  3414               	retlw	20
   439  01C2  347F               	retlw	127
   440  01C3  3414               	retlw	20
   441  01C4  347F               	retlw	127
   442  01C5  3414               	retlw	20
   443  01C6  3424               	retlw	36
   444  01C7  342A               	retlw	42
   445  01C8  347F               	retlw	127
   446  01C9  342A               	retlw	42
   447  01CA  3412               	retlw	18
   448  01CB  3423               	retlw	35
   449  01CC  3413               	retlw	19
   450  01CD  3408               	retlw	8
   451  01CE  3464               	retlw	100
   452  01CF  3462               	retlw	98
   453  01D0  3436               	retlw	54
   454  01D1  3449               	retlw	73
   455  01D2  3455               	retlw	85
   456  01D3  3422               	retlw	34
   457  01D4  3450               	retlw	80
   458  01D5  3400               	retlw	0
   459  01D6  3405               	retlw	5
   460  01D7  3403               	retlw	3
   461  01D8  3400               	retlw	0
   462  01D9  3400               	retlw	0
   463  01DA  3400               	retlw	0
   464  01DB  341C               	retlw	28
   465  01DC  3422               	retlw	34
   466  01DD  3441               	retlw	65
   467  01DE  3400               	retlw	0
   468  01DF  3400               	retlw	0
   469  01E0  3441               	retlw	65
   470  01E1  3422               	retlw	34
   471  01E2  341C               	retlw	28
   472  01E3  3400               	retlw	0
   473  01E4  3408               	retlw	8
   474  01E5  342A               	retlw	42
   475  01E6  341C               	retlw	28
   476  01E7  342A               	retlw	42
   477  01E8  3408               	retlw	8
   478  01E9  3408               	retlw	8
   479  01EA  3408               	retlw	8
   480  01EB  343E               	retlw	62
   481  01EC  3408               	retlw	8
   482  01ED  3408               	retlw	8
   483  01EE  3400               	retlw	0
   484  01EF  3450               	retlw	80
   485  01F0  3430               	retlw	48
   486  01F1  3400               	retlw	0
   487  01F2  3400               	retlw	0
   488  01F3  3408               	retlw	8
   489  01F4  3408               	retlw	8
   490  01F5  3408               	retlw	8
   491  01F6  3408               	retlw	8
   492  01F7  3408               	retlw	8
   493  01F8  3400               	retlw	0
   494  01F9  3460               	retlw	96
   495  01FA  3460               	retlw	96
   496  01FB  3400               	retlw	0
   497  01FC  3400               	retlw	0
   498  01FD  3420               	retlw	32
   499  01FE  3410               	retlw	16
   500  01FF  3408               	retlw	8
   501  0200  3404               	retlw	4
   502  0201  3402               	retlw	2
   503  0202  343E               	retlw	62
   504  0203  3451               	retlw	81
   505  0204  3449               	retlw	73
   506  0205  3445               	retlw	69
   507  0206  343E               	retlw	62
   508  0207  3400               	retlw	0
   509  0208  3442               	retlw	66
   510  0209  347F               	retlw	127
   511  020A  3440               	retlw	64
   512  020B  3400               	retlw	0
   513  020C  3442               	retlw	66
   514  020D  3461               	retlw	97
   515  020E  3451               	retlw	81
   516  020F  3449               	retlw	73
   517  0210  3446               	retlw	70
   518  0211  3421               	retlw	33
   519  0212  3441               	retlw	65
   520  0213  3445               	retlw	69
   521  0214  344B               	retlw	75
   522  0215  3431               	retlw	49
   523  0216  3418               	retlw	24
   524  0217  3414               	retlw	20
   525  0218  3412               	retlw	18
   526  0219  347F               	retlw	127
   527  021A  3410               	retlw	16
   528  021B  3427               	retlw	39
   529  021C  3445               	retlw	69
   530  021D  3445               	retlw	69
   531  021E  3445               	retlw	69
   532  021F  3439               	retlw	57
   533  0220  343C               	retlw	60
   534  0221  344A               	retlw	74
   535  0222  3449               	retlw	73
   536  0223  3449               	retlw	73
   537  0224  3430               	retlw	48
   538  0225  3401               	retlw	1
   539  0226  3471               	retlw	113
   540  0227  3409               	retlw	9
   541  0228  3405               	retlw	5
   542  0229  3403               	retlw	3
   543  022A  3436               	retlw	54
   544  022B  3449               	retlw	73
   545  022C  3449               	retlw	73
   546  022D  3449               	retlw	73
   547  022E  3436               	retlw	54
   548  022F  3406               	retlw	6
   549  0230  3449               	retlw	73
   550  0231  3449               	retlw	73
   551  0232  3429               	retlw	41
   552  0233  341E               	retlw	30
   553  0234  3400               	retlw	0
   554  0235  3436               	retlw	54
   555  0236  3436               	retlw	54
   556  0237  3400               	retlw	0
   557  0238  3400               	retlw	0
   558  0239  3400               	retlw	0
   559  023A  3456               	retlw	86
   560  023B  3436               	retlw	54
   561  023C  3400               	retlw	0
   562  023D  3400               	retlw	0
   563  023E  3400               	retlw	0
   564  023F  3408               	retlw	8
   565  0240  3414               	retlw	20
   566  0241  3422               	retlw	34
   567  0242  3441               	retlw	65
   568  0243  3414               	retlw	20
   569  0244  3414               	retlw	20
   570  0245  3414               	retlw	20
   571  0246  3414               	retlw	20
   572  0247  3414               	retlw	20
   573  0248  3441               	retlw	65
   574  0249  3422               	retlw	34
   575  024A  3414               	retlw	20
   576  024B  3408               	retlw	8
   577  024C  3400               	retlw	0
   578  024D  3402               	retlw	2
   579  024E  3401               	retlw	1
   580  024F  3451               	retlw	81
   581  0250  3409               	retlw	9
   582  0251  3406               	retlw	6
   583  0252  3432               	retlw	50
   584  0253  3449               	retlw	73
   585  0254  3479               	retlw	121
   586  0255  3441               	retlw	65
   587  0256  343E               	retlw	62
   588  0257  347E               	retlw	126
   589  0258  3411               	retlw	17
   590  0259  3411               	retlw	17
   591  025A  3411               	retlw	17
   592  025B  347E               	retlw	126
   593  025C  347F               	retlw	127
   594  025D  3449               	retlw	73
   595  025E  3449               	retlw	73
   596  025F  3449               	retlw	73
   597  0260  3436               	retlw	54
   598  0261  343E               	retlw	62
   599  0262  3441               	retlw	65
   600  0263  3441               	retlw	65
   601  0264  3441               	retlw	65
   602  0265  3422               	retlw	34
   603  0266  347F               	retlw	127
   604  0267  3441               	retlw	65
   605  0268  3441               	retlw	65
   606  0269  3422               	retlw	34
   607  026A  341C               	retlw	28
   608  026B  347F               	retlw	127
   609  026C  3449               	retlw	73
   610  026D  3449               	retlw	73
   611  026E  3449               	retlw	73
   612  026F  3441               	retlw	65
   613  0270  347F               	retlw	127
   614  0271  3409               	retlw	9
   615  0272  3409               	retlw	9
   616  0273  3401               	retlw	1
   617  0274  3401               	retlw	1
   618  0275  343E               	retlw	62
   619  0276  3441               	retlw	65
   620  0277  3441               	retlw	65
   621  0278  3451               	retlw	81
   622  0279  3432               	retlw	50
   623  027A  347F               	retlw	127
   624  027B  3408               	retlw	8
   625  027C  3408               	retlw	8
   626  027D  3408               	retlw	8
   627  027E  347F               	retlw	127
   628  027F  3400               	retlw	0
   629  0280  3441               	retlw	65
   630  0281  347F               	retlw	127
   631  0282  3441               	retlw	65
   632  0283  3400               	retlw	0
   633  0284  3420               	retlw	32
   634  0285  3440               	retlw	64
   635  0286  3441               	retlw	65
   636  0287  343F               	retlw	63
   637  0288  3401               	retlw	1
   638  0289  347F               	retlw	127
   639  028A  3408               	retlw	8
   640  028B  3414               	retlw	20
   641  028C  3422               	retlw	34
   642  028D  3441               	retlw	65
   643  028E  347F               	retlw	127
   644  028F  3440               	retlw	64
   645  0290  3440               	retlw	64
   646  0291  3440               	retlw	64
   647  0292  3440               	retlw	64
   648  0293  347F               	retlw	127
   649  0294  3402               	retlw	2
   650  0295  3404               	retlw	4
   651  0296  3402               	retlw	2
   652  0297  347F               	retlw	127
   653  0298  347F               	retlw	127
   654  0299  3404               	retlw	4
   655  029A  3408               	retlw	8
   656  029B  3410               	retlw	16
   657  029C  347F               	retlw	127
   658  029D  343E               	retlw	62
   659  029E  3441               	retlw	65
   660  029F  3441               	retlw	65
   661  02A0  3441               	retlw	65
   662  02A1  343E               	retlw	62
   663  02A2  347F               	retlw	127
   664  02A3  3409               	retlw	9
   665  02A4  3409               	retlw	9
   666  02A5  3409               	retlw	9
   667  02A6  3406               	retlw	6
   668  02A7  343E               	retlw	62
   669  02A8  3441               	retlw	65
   670  02A9  3451               	retlw	81
   671  02AA  3421               	retlw	33
   672  02AB  345E               	retlw	94
   673  02AC  347F               	retlw	127
   674  02AD  3409               	retlw	9
   675  02AE  3419               	retlw	25
   676  02AF  3429               	retlw	41
   677  02B0  3446               	retlw	70
   678  02B1  3446               	retlw	70
   679  02B2  3449               	retlw	73
   680  02B3  3449               	retlw	73
   681  02B4  3449               	retlw	73
   682  02B5  3431               	retlw	49
   683  02B6  3401               	retlw	1
   684  02B7  3401               	retlw	1
   685  02B8  347F               	retlw	127
   686  02B9  3401               	retlw	1
   687  02BA  3401               	retlw	1
   688  02BB  343F               	retlw	63
   689  02BC  3440               	retlw	64
   690  02BD  3440               	retlw	64
   691  02BE  3440               	retlw	64
   692  02BF  343F               	retlw	63
   693  02C0  341F               	retlw	31
   694  02C1  3420               	retlw	32
   695  02C2  3440               	retlw	64
   696  02C3  3420               	retlw	32
   697  02C4  341F               	retlw	31
   698  02C5  347F               	retlw	127
   699  02C6  3420               	retlw	32
   700  02C7  3418               	retlw	24
   701  02C8  3420               	retlw	32
   702  02C9  347F               	retlw	127
   703  02CA  3463               	retlw	99
   704  02CB  3414               	retlw	20
   705  02CC  3408               	retlw	8
   706  02CD  3414               	retlw	20
   707  02CE  3463               	retlw	99
   708  02CF  3403               	retlw	3
   709  02D0  3404               	retlw	4
   710  02D1  3478               	retlw	120
   711  02D2  3404               	retlw	4
   712  02D3  3403               	retlw	3
   713  02D4  3461               	retlw	97
   714  02D5  3451               	retlw	81
   715  02D6  3449               	retlw	73
   716  02D7  3445               	retlw	69
   717  02D8  3443               	retlw	67
   718  02D9  3400               	retlw	0
   719  02DA  3400               	retlw	0
   720  02DB  3400               	retlw	0
   721  02DC  3400               	retlw	0
   722  02DD  3400               	retlw	0
   723  02DE  3402               	retlw	2
   724  02DF  3404               	retlw	4
   725  02E0  3408               	retlw	8
   726  02E1  3410               	retlw	16
   727  02E2  3420               	retlw	32
   728  02E3  3400               	retlw	0
   729  02E4  3400               	retlw	0
   730  02E5  3400               	retlw	0
   731  02E6  3400               	retlw	0
   732  02E7  3400               	retlw	0
   733  02E8  3404               	retlw	4
   734  02E9  3402               	retlw	2
   735  02EA  3401               	retlw	1
   736  02EB  3402               	retlw	2
   737  02EC  3404               	retlw	4
   738  02ED  3440               	retlw	64
   739  02EE  3440               	retlw	64
   740  02EF  3440               	retlw	64
   741  02F0  3440               	retlw	64
   742  02F1  3440               	retlw	64
